headX,headY,spineX,spineY,shoulder centerX,shoulder centerX,shoulder rightX,shoulder rightY,elbowRightX,elbowRightY,wristrightX,wristrightY,center angle
-0.05202477,0.411707,-0.06518361,-0.1269827,-0.06672083,0.2135332,0.1009385,0.1048575,0.1523251,-0.1118218,0.1896076,-0.3117836,26.4233966263946
-0.05007695,0.4114799,-0.06481112,-0.1271191,-0.06558503,0.2132085,0.103408,0.1064908,0.1540355,-0.1103685,0.1911205,-0.3102119,26.4154838348756
-0.04658706,0.4101029,-0.06148297,-0.1275747,-0.06096911,0.2122249,0.1084981,0.1072566,0.158322,-0.1098594,0.1924933,-0.3095096,26.3993070297849
-0.03794649,0.4085244,-0.05462016,-0.1278502,-0.05239039,0.2114176,0.1145258,0.1064364,0.1664944,-0.1094938,0.1965003,-0.3068282,26.737365626677
-0.03151669,0.4094868,-0.04744287,-0.1266792,-0.04543781,0.2110425,0.1255504,0.1060633,0.1761142,-0.1104457,0.2027314,-0.3036867,26.9401434290873
-0.02192915,0.4098103,-0.03901212,-0.1264315,-0.03848809,0.210595,0.1332053,0.105409,0.182804,-0.1114501,0.2093775,-0.3054647,26.5646013783192
-0.01355935,0.4091299,-0.03075945,-0.1266859,-0.02917359,0.2101848,0.1404069,0.1050137,0.189713,-0.1120473,0.2168258,-0.3074522,23.9052224432487
-0.006508083,0.4076084,-0.02370657,-0.1273466,-0.0216622,0.2101204,0.14758,0.1041347,0.1968011,-0.1126589,0.2242428,-0.3080299,23.9657427791365
0.0009552203,0.406097,-0.0175152,-0.1295336,-0.01459724,0.208198,0.1550921,0.1026459,0.2071994,-0.1128169,0.2305733,-0.3092173,23.9551173814836
0.007594288,0.4056641,-0.01147535,-0.1298978,-0.008842913,0.2072624,0.160848,0.102195,0.2122836,-0.1133936,0.2419567,-0.3099097,24.551142286237
0.01270301,0.4053735,-0.005107575,-0.1305232,-0.002983073,0.2068135,0.1647011,0.1016173,0.2144251,-0.1146375,0.2497815,-0.3134637,24.6374169489539
0.01622337,0.4048289,-0.0008657575,-0.1305067,0.003192391,0.2072262,0.1692415,0.1014548,0.2173001,-0.1154729,0.2586257,-0.3133299,25.3436449555007
0.01936077,0.4041643,0.002456211,-0.1300184,0.006341246,0.2072876,0.1734323,0.101256,0.2196358,-0.1163694,0.2595172,-0.3136106,25.0886996874683
0.02429013,0.4037279,0.005182604,-0.12931,0.009283887,0.2072942,0.1770855,0.1024775,0.227199,-0.1294481,0.2670368,-0.3006388,26.2959825403597
0.02577694,0.4027084,0.006999858,-0.1293902,0.01140706,0.2070319,0.1790654,0.1022071,0.2277292,-0.1395704,0.2697075,-0.3177715,25.6157283642544
0.02699024,0.402976,0.008101551,-0.129699,0.01283799,0.2067475,0.1802329,0.1022165,0.2299107,-0.146848,0.2712206,-0.3306921,25.2481470835201
0.02892626,0.4026282,0.008665347,-0.1301206,0.01338131,0.2063378,0.1810247,0.1015855,0.2314188,-0.1533006,0.2710148,-0.3420237,24.8000091728559
0.02857233,0.4026305,0.009173207,-0.1304774,0.01409195,0.2061768,0.1809022,0.1017577,0.2319004,-0.1578821,0.2692525,-0.3505698,23.6337360969702
0.0288312,0.4038311,0.009150892,-0.1307687,0.01318598,0.2063018,0.1802876,0.1015694,0.2320692,-0.1619272,0.2631319,-0.3585447,23.1177818577863
0.02834327,0.4038715,0.008746538,-0.1312745,0.01201693,0.2065543,0.1791104,0.1012006,0.2293318,-0.1612212,0.2529958,-0.3574973,22.1262481885949
0.02469455,0.4045786,0.007270035,-0.1313827,0.00987559,0.2070339,0.177182,0.1011966,0.2255625,-0.1602816,0.2496326,-0.355386,28.167652568299
0.02173132,0.4063253,0.004367933,-0.1316093,0.007286762,0.207856,0.1744797,0.1009513,0.2225924,-0.1592807,0.2433861,-0.3535263,27.7224911526376
0.01760069,0.4070665,0.001252715,-0.13223,0.00447135,0.2085215,0.1719275,0.1008694,0.2188448,-0.158365,0.2332272,-0.3518966,21.0330351998228
0.01407846,0.4076213,-0.002736769,-0.1326945,0.00122204,0.2086638,0.1678219,0.1007588,0.2163481,-0.1622492,0.2234038,-0.3585153,20.7280608801407
0.007909846,0.4081551,-0.00674617,-0.1329447,-0.002340755,0.2087816,0.163727,0.1012883,0.2141326,-0.1649792,0.2176974,-0.3635471,20.0113509836614
0.003727089,0.4082318,-0.01227964,-0.1334257,-0.006699791,0.2091755,0.1567393,0.1013128,0.2076904,-0.1680467,0.2052972,-0.3709788,19.1372814341419
0.0005671331,0.4087899,-0.01642678,-0.133618,-0.009908171,0.2095405,0.1530572,0.1011264,0.2013741,-0.1700453,0.2036825,-0.3748141,19.1499665526426
-0.005041971,0.4088893,-0.02093684,-0.1343372,-0.01640428,0.2090548,0.1471064,0.1015165,0.1955972,-0.1718148,0.1976507,-0.3778308,18.6868982016879
-0.009903305,0.4077487,-0.02446381,-0.134513,-0.02037521,0.2092253,0.142092,0.1009,0.1919387,-0.1739479,0.1907223,-0.3804561,18.5962956531138
-0.02207517,0.4072478,-0.02893265,-0.1346443,-0.02501515,0.20886,0.1393654,0.1019742,0.1807388,-0.1747791,0.1867177,-0.3831262,18.3920146274399
-0.02334146,0.4064798,-0.03240141,-0.1347947,-0.03058153,0.2085222,0.1340324,0.1029082,0.1744069,-0.1750216,0.1826297,-0.384519,17.3045821295064
-0.0261893,0.4070516,-0.0357388,-0.1346551,-0.03481491,0.2086044,0.1301804,0.1039152,0.169384,-0.1745319,0.1802325,-0.3854153,17.2073974669399
-0.03270198,0.4065098,-0.03846907,-0.1340738,-0.03807256,0.2088262,0.1270371,0.1052675,0.1572335,-0.1733729,0.1787708,-0.385657,17.1928576456551
-0.03792541,0.4070205,-0.04081351,-0.134163,-0.0413325,0.2087545,0.122063,0.1048915,0.1533429,-0.1711713,0.1761706,-0.3846467,17.0066535208859
-0.04062148,0.4062113,-0.04277939,-0.1335053,-0.04398786,0.2089734,0.120442,0.1062667,0.1504993,-0.1690825,0.1746691,-0.381714,17.6897393160338
-0.04203169,0.4062845,-0.04416623,-0.1328804,-0.04570018,0.2093143,0.1187523,0.1074889,0.1488766,-0.1676444,0.1717954,-0.3795178,17.3776699760664
-0.04345471,0.4059754,-0.04547442,-0.1326653,-0.04822502,0.2100831,0.1156691,0.1069164,0.1481025,-0.166846,0.1707609,-0.377987,17.3807637336476
-0.04509597,0.4051511,-0.04619311,-0.1325634,-0.0497367,0.2102684,0.1137149,0.1063714,0.1474937,-0.1666235,0.1696636,-0.3788271,16.644573323165
-0.04718658,0.4039763,-0.04673149,-0.1326614,-0.050818,0.2101257,0.1125436,0.1064993,0.1468259,-0.1659226,0.1698262,-0.3792463,16.6918581871268
-0.0471427,0.4037839,-0.04706682,-0.1325313,-0.05158742,0.2102501,0.112328,0.1065975,0.1466852,-0.165564,0.1703209,-0.3795271,16.7537733207356
-0.04791484,0.4033718,-0.04722618,-0.1324249,-0.05256095,0.2101393,0.1116468,0.1069802,0.1490023,-0.1652852,0.1715571,-0.3799977,17.4562949835229
-0.04848797,0.4033554,-0.04699172,-0.1322685,-0.05311757,0.2103314,0.111463,0.107609,0.1514645,-0.1647166,0.1729105,-0.380242,17.6897962021706
-0.048176,0.4049292,-0.04647937,-0.1317533,-0.05321886,0.2110728,0.1117528,0.1085688,0.1549518,-0.1648251,0.1783979,-0.3811001,17.9100504467372
-0.04929279,0.4044849,-0.04580107,-0.1308406,-0.05294802,0.2115764,0.1131639,0.1101002,0.1582638,-0.1639685,0.1788961,-0.3814353,17.8656221096647
-0.04888851,0.404638,-0.04483983,-0.1299527,-0.05139507,0.212071,0.1150014,0.1126783,0.1609755,-0.1633472,0.1811254,-0.3817711,17.9865258737302
-0.04781146,0.4060977,-0.04330263,-0.1292312,-0.04971118,0.2126645,0.1162449,0.1133452,0.1640404,-0.1636078,0.1831616,-0.382876,17.8895833118626
-0.04774766,0.4062091,-0.0420427,-0.128868,-0.04838922,0.2129181,0.117001,0.1140178,0.165315,-0.1639908,0.1845022,-0.3840511,17.9010558405221
-0.0466107,0.4062838,-0.04060896,-0.1281517,-0.04718317,0.2132322,0.1184691,0.1151581,0.1665527,-0.1640377,0.1850789,-0.3848259,17.7532117149529
-0.0461869,0.4062867,-0.03952979,-0.1274885,-0.04608104,0.2135138,0.1202416,0.1157203,0.1674505,-0.1641469,0.1850392,-0.3855672,17.636216510003
-0.04507279,0.4064745,-0.03875744,-0.1268868,-0.04490363,0.214043,0.1212266,0.1164041,0.1685388,-0.1634116,0.1850799,-0.3855919,17.6040068642001
-0.04450155,0.406288,-0.03808859,-0.1264392,-0.04442453,0.2141247,0.1220352,0.1172413,0.1694663,-0.1627148,0.1848554,-0.3853137,17.5205588844253
-0.0447112,0.4060255,-0.03761668,-0.1260074,-0.04374351,0.214031,0.1225136,0.1178388,0.1703648,-0.1616699,0.1849731,-0.3847693,17.4966407313257
-0.0450444,0.4072337,-0.03756841,-0.1257725,-0.04357129,0.2138121,0.122501,0.1172801,0.171674,-0.1605905,0.1845847,-0.383855,18.2570879187407
-0.04550814,0.4068352,-0.03785465,-0.1257049,-0.04377009,0.2136417,0.1221432,0.1163208,0.1716902,-0.1604822,0.1833038,-0.383866,18.3770023565667
-0.04631981,0.4070355,-0.03893102,-0.1258382,-0.0444562,0.213617,0.1203726,0.1154099,0.1714235,-0.1600215,0.1826309,-0.3830183,17.6460072327767
-0.04812085,0.4064363,-0.04248257,-0.1260955,-0.04725344,0.2133297,0.1181337,0.114826,0.1697558,-0.1596628,0.181686,-0.3841377,19.347030124782
-0.0498248,0.4071437,-0.04692007,-0.1265568,-0.04990122,0.2137883,0.1142838,0.1137691,0.1684013,-0.1596462,0.1906655,-0.3844793,20.3807065233267
-0.05504475,0.4072268,-0.0516903,-0.1269324,-0.05534367,0.2134873,0.1105862,0.1129308,0.166974,-0.1621933,0.1945193,-0.3870298,21.2520880865203
-0.06087374,0.4057297,-0.05631001,-0.1273593,-0.06002719,0.212504,0.1056003,0.1118919,0.1659622,-0.1622732,0.211896,-0.38078,22.2559617995412
-0.06416285,0.4055617,-0.06158828,-0.1271513,-0.06649245,0.2117552,0.1004737,0.1117582,0.1658228,-0.1605896,0.2248269,-0.3776793,23.8134333513839
-0.07657526,0.4067445,-0.07104318,-0.1271555,-0.07530493,0.2105673,0.09033564,0.1120253,0.1663897,-0.1585084,0.2346549,-0.3746089,25.5613389805175
-0.08000115,0.4060126,-0.07856142,-0.1263318,-0.08310451,0.2103572,0.08239846,0.1123068,0.1673964,-0.1551438,0.2439314,-0.3691295,27.3966022615075
-0.090316,0.4065335,-0.08699086,-0.1242597,-0.09229385,0.2100397,0.07586761,0.1120872,0.1687107,-0.1519639,0.2559234,-0.3625169,29.2230730964229
-0.09457661,0.4054522,-0.09107047,-0.1229262,-0.1013587,0.2091508,0.07095188,0.1112034,0.1698464,-0.1610248,0.2546971,-0.374177,29.4502003966486
-0.09952208,0.4073575,-0.0955708,-0.1214721,-0.1074868,0.2098394,0.066032,0.1100707,0.1701789,-0.1681932,0.2600117,-0.3786881,31.1089751676889
-0.1052368,0.4036856,-0.09910297,-0.1207823,-0.1124551,0.2088423,0.06143966,0.1084771,0.1775592,-0.1539934,0.2540436,-0.3703818,32.1024108938189
-0.1084536,0.4034417,-0.1024442,-0.1199035,-0.1173791,0.2089728,0.05775055,0.1070147,0.1865745,-0.1457603,0.2488533,-0.3655306,31.8907935692433
-0.1144298,0.4050569,-0.1201462,-0.1180326,-0.125355,0.2094037,0.05166183,0.1068271,0.192958,-0.1258491,0.3329625,-0.3045391,39.4315223159614
-0.1171305,0.4033511,-0.1240769,-0.1174129,-0.1295765,0.2088997,0.04738888,0.1072204,0.1940494,-0.1238515,0.3352703,-0.3025175,40.299746276996
-0.1196786,0.4032727,-0.1268317,-0.1171604,-0.132678,0.2085593,0.04501288,0.1070826,0.1941507,-0.1214238,0.3455695,-0.2920642,42.1104465859068
-0.1231596,0.4017704,-0.1290438,-0.1165305,-0.1347025,0.208522,0.04386865,0.1067234,0.1945966,-0.1178386,0.3621333,-0.2705461,44.2218330584033
-0.1246757,0.4015026,-0.1312258,-0.1159888,-0.1380917,0.2080211,0.04238382,0.1068702,0.2004893,-0.1113476,0.371071,-0.2621534,46.1407447602641
-0.1257657,0.4013207,-0.1327052,-0.116046,-0.1403902,0.2076918,0.04076954,0.1064841,0.2037294,-0.1061948,0.3810416,-0.2484927,48.0226668913014
-0.1274865,0.4014319,-0.1334844,-0.1161022,-0.1410913,0.2075844,0.03964761,0.1064522,0.2134541,-0.09276229,0.3950827,-0.229799,49.7333887737431
-0.1288136,0.4013649,-0.1340869,-0.1161683,-0.1417184,0.2076268,0.03899486,0.1066224,0.2212908,-0.0851543,0.4040685,-0.2228046,51.4103175937154
-0.1291888,0.4014574,-0.1346993,-0.1162611,-0.1425477,0.207738,0.03880135,0.1066494,0.2297941,-0.07491757,0.4167199,-0.2078745,52.5508517293765
-0.1297284,0.4019768,-0.1351549,-0.1163493,-0.1428273,0.2078246,0.03868691,0.1067937,0.2330704,-0.07058688,0.4252086,-0.1963792,53.6451734220413
-0.1296429,0.4020419,-0.1351622,-0.1165294,-0.1428702,0.2078585,0.03873175,0.1069302,0.2347481,-0.06682193,0.4301175,-0.1874084,54.5831291350633
-0.1296263,0.4020551,-0.1347448,-0.116696,-0.1428443,0.2078922,0.0388881,0.1071199,0.2364624,-0.06258052,0.4329267,-0.1815236,54.9968956376262
-0.1298035,0.402387,-0.1343875,-0.1164887,-0.1425174,0.2080185,0.03924273,0.1074499,0.2375805,-0.0607886,0.4356198,-0.17693,55.2866153102256
-0.1297684,0.4025354,-0.1337283,-0.1166471,-0.1422493,0.2080913,0.03959867,0.1078772,0.2378038,-0.0591946,0.4354501,-0.1760872,55.2558713756873
-0.1300343,0.4026729,-0.1329493,-0.116647,-0.1416751,0.2082564,0.04034347,0.1084582,0.2385398,-0.05900313,0.434958,-0.1778598,54.9381067812895
-0.1301872,0.4025234,-0.1317809,-0.1171104,-0.1410363,0.2083068,0.04060696,0.1094169,0.2387003,-0.05922415,0.430567,-0.1848896,54.0280577246855
-0.1301607,0.4026265,-0.1307449,-0.1172413,-0.1406567,0.2084774,0.04096539,0.1104804,0.237952,-0.0604126,0.4185377,-0.2016255,52.2031714141211
-0.1301371,0.4026611,-0.1293568,-0.1170864,-0.1397055,0.2089213,0.04169853,0.111745,0.2350445,-0.06616601,0.4047707,-0.221507,49.2475171978058
-0.1297566,0.4026007,-0.1282222,-0.1172219,-0.1391907,0.2089262,0.04235318,0.1122511,0.2303882,-0.07774309,0.3922824,-0.2418701,47.0325766868323
-0.1296331,0.4024733,-0.1265475,-0.1173778,-0.1376811,0.2090318,0.04335165,0.1126583,0.2178792,-0.09291472,0.3685616,-0.2672143,43.6232347334243
-0.1295211,0.4027576,-0.1252576,-0.1173436,-0.1354609,0.2097113,0.04396993,0.1131243,0.1994184,-0.1118369,0.3399559,-0.2928396,41.3588290479827
-0.1292096,0.4029924,-0.1237048,-0.1174885,-0.1325381,0.210545,0.04404985,0.1133857,0.1872852,-0.1144484,0.2979025,-0.3161323,37.1991763800131
-0.1282443,0.4036875,-0.1224247,-0.1178176,-0.1307771,0.2110538,0.04379962,0.1136665,0.1707005,-0.1247975,0.2665488,-0.3355285,33.6260728575504
-0.1281164,0.4036012,-0.1213607,-0.1184809,-0.1285745,0.2112337,0.04341917,0.1140942,0.1531822,-0.1357011,0.239119,-0.3507279,31.3303627243471
-0.1268961,0.4039629,-0.120493,-0.1191925,-0.127194,0.2113501,0.04318329,0.114363,0.1425129,-0.1380719,0.2108805,-0.3593758,29.3226159523958
-0.1245566,0.4052702,-0.119536,-0.1197738,-0.1255407,0.2116752,0.04294788,0.1143315,0.1299366,-0.1404276,0.1969711,-0.3622652,27.3513294910998
-0.1239299,0.4051729,-0.1185896,-0.1207559,-0.1241525,0.2115316,0.04283621,0.1142925,0.120798,-0.1416914,0.1802203,-0.3656076,25.8331887864217
-0.122443,0.4052245,-0.1175815,-0.1209769,-0.122255,0.2121113,0.04285111,0.1144041,0.112873,-0.1447572,0.165943,-0.3703692,24.7323506427653
-0.1198341,0.4056342,-0.1169303,-0.1210292,-0.1207442,0.2124137,0.04310873,0.1144284,0.1081664,-0.1477483,0.1575294,-0.3743714,23.4730983551775
-0.117758,0.4049494,-0.1160325,-0.1212186,-0.1192409,0.2122919,0.04340458,0.1146724,0.1064693,-0.1481181,0.1492788,-0.3760432,23.0155925442922
-0.1158904,0.404768,-0.1151787,-0.1211076,-0.1185739,0.2122184,0.04432977,0.1149922,0.1051353,-0.1491309,0.1412481,-0.3784237,22.5385985743204
-0.1139022,0.4046403,-0.1142978,-0.1213105,-0.1178241,0.2120532,0.04545714,0.1149292,0.1041886,-0.1503264,0.1385109,-0.3799677,22.1278568171481
-0.1129208,0.4047132,-0.1133462,-0.1212464,-0.1169781,0.2118784,0.04634308,0.1152298,0.1026207,-0.1497691,0.1346889,-0.3797558,21.7070991329027
-0.1115497,0.4054473,-0.1124157,-0.1209662,-0.1156866,0.2124133,0.04762982,0.1157251,0.1003885,-0.1503927,0.1303595,-0.3806868,21.3076472115164
-0.1100661,0.4048406,-0.1111261,-0.1210583,-0.1149272,0.2123635,0.04836496,0.1160391,0.09844785,-0.1494204,0.1272665,-0.3799341,20.6673542184249
-0.1088943,0.4051995,-0.110542,-0.1208714,-0.113942,0.2126274,0.04921387,0.1162557,0.0971299,-0.1491533,0.1207885,-0.3801528,20.1895276794579
-0.1063553,0.4062975,-0.1097181,-0.1208515,-0.1125093,0.212985,0.05012131,0.1164171,0.09609213,-0.1488221,0.1147652,-0.380152,19.7931072867284
-0.1061314,0.4063644,-0.109441,-0.1207991,-0.1120047,0.2130334,0.05064524,0.1169215,0.09444371,-0.1494338,0.1124258,-0.3808178,19.5591350991489
-0.1057153,0.4065702,-0.1089978,-0.1206804,-0.1112958,0.2131867,0.05107769,0.117181,0.09362575,-0.150061,0.1104499,-0.3815124,19.4413957770827
-0.1047713,0.4067804,-0.1087745,-0.120702,-0.1106662,0.2132305,0.05158275,0.1170943,0.09343974,-0.1500069,0.1098403,-0.3815128,19.4311555200739
-0.1044264,0.4066874,-0.1084511,-0.1207733,-0.1101875,0.2132235,0.05197567,0.1171854,0.09306762,-0.1507806,0.1100066,-0.3823188,19.4020344860289
-0.1029858,0.4067547,-0.1079243,-0.1208754,-0.1090517,0.2135202,0.05257931,0.1168364,0.09310977,-0.1506656,0.1116712,-0.3822846,19.4109534353943
-0.1023888,0.4072836,-0.1077865,-0.1208882,-0.1087633,0.213532,0.05286466,0.1169283,0.09305758,-0.1510843,0.1119272,-0.3827192,19.4185018706578
-0.1017927,0.4070526,-0.1075398,-0.1208826,-0.1084968,0.2134591,0.05323598,0.1169279,0.09312985,-0.1515305,0.1126696,-0.383211,19.4321054115666
-0.1016786,0.4071386,-0.1072988,-0.1208607,-0.1082838,0.2134344,0.05342715,0.1170002,0.09316051,-0.1517079,0.1139832,-0.3833836,19.4846195042401
-0.1011547,0.407121,-0.1069808,-0.1207879,-0.107906,0.213446,0.0538831,0.1172517,0.09332839,-0.1522509,0.1141739,-0.3839639,19.5115142256023
-0.101101,0.4071386,-0.1067909,-0.120724,-0.1076789,0.2133758,0.05425472,0.1173851,0.09335954,-0.152192,0.1143418,-0.3839365,19.532022465793
-0.1004309,0.4074594,-0.1065054,-0.1206983,-0.1073116,0.2134055,0.05445568,0.1174703,0.09343838,-0.1517173,0.1143309,-0.3835153,19.5179963537366
-0.1004976,0.4072031,-0.106286,-0.1207842,-0.1071178,0.2133591,0.05458559,0.1175912,0.0935929,-0.1518896,0.1148421,-0.383707,19.4876639956794
-0.1004402,0.4072127,-0.1059437,-0.1207294,-0.1068627,0.2133292,0.05484593,0.1175521,0.09350751,-0.1519419,0.11518,-0.3838002,19.4560700035224
-0.09975807,0.4071428,-0.1055371,-0.1208231,-0.1065554,0.2134052,0.0550491,0.1175392,0.09353583,-0.1520947,0.1150335,-0.3839933,19.4066845453283
-0.09970372,0.4066575,-0.1052281,-0.1209784,-0.1062433,0.2133294,0.05534687,0.117425,0.09347514,-0.1521966,0.1156281,-0.3841521,19.3699833718811
-0.09927598,0.4071839,-0.1047727,-0.1210735,-0.1058512,0.2133593,0.05545939,0.1174793,0.09342217,-0.1524515,0.1156398,-0.384446,19.3248385535944
-0.09920436,0.4072774,-0.1045202,-0.1211738,-0.1050259,0.2134288,0.05592414,0.1173504,0.09344207,-0.1524805,0.1156752,-0.3845212,19.3518191294397
-0.09919298,0.4071962,-0.1044185,-0.1212551,-0.1049203,0.2132153,0.05616089,0.1173214,0.09345774,-0.1525945,0.1159432,-0.3846661,19.3470154607253
-0.09870825,0.4076651,-0.1040144,-0.121188,-0.1043732,0.2133059,0.05685475,0.1174434,0.09345485,-0.1525966,0.1160452,-0.3847193,19.3127986784695
-0.09836448,0.4072114,-0.103614,-0.1212842,-0.1036839,0.2132198,0.0578681,0.1173163,0.09352718,-0.1527366,0.1159634,-0.3848985,19.2884262275678
-0.09810605,0.4068018,-0.1034401,-0.1213816,-0.1035225,0.213131,0.05799112,0.1174661,0.09366654,-0.1530486,0.1159684,-0.3852448,19.269524542151
-0.09766517,0.4069644,-0.1029918,-0.1214798,-0.1028648,0.2134214,0.05858503,0.1172535,0.09367015,-0.1530854,0.116149,-0.3853367,19.2222576620494
-0.09760417,0.4071151,-0.1027992,-0.1215495,-0.1023858,0.2135659,0.05870432,0.1173488,0.09406216,-0.1537911,0.1161968,-0.3860489,19.216027839039
