headX,headY,spineX,spineY,shoulder centerX,shoulder centerX,shoulder rightX,shoulder rightY,elbowRightX,elbowRightY,wristrightX,wristrightY,center angle
-0.09736951,0.4075988,-0.102477,-0.1216983,-0.1022022,0.2135234,0.05895401,0.1174007,0.09435215,-0.1541219,0.1168301,-0.3863617,19.1748873083131
-0.09729742,0.4078553,-0.1022928,-0.121851,-0.1013582,0.2136378,0.0591989,0.1174817,0.09438442,-0.1541739,0.1169103,-0.38645,19.2180414692154
-0.09724245,0.4075115,-0.1021306,-0.1220201,-0.1008314,0.2135559,0.0593558,0.1174948,0.09434136,-0.1543183,0.1169866,-0.3866184,19.2231462543977
-0.09728865,0.4076083,-0.102084,-0.1220505,-0.1006961,0.2135389,0.05959723,0.1176106,0.09441887,-0.1545926,0.1171772,-0.3869244,19.2387021503001
-0.0970883,0.4075561,-0.1019527,-0.1221249,-0.1005215,0.2135722,0.05998686,0.1175261,0.09523585,-0.1554255,0.1172735,-0.3877945,19.2391299612294
-0.09731422,0.4063762,-0.1017293,-0.1222996,-0.1003653,0.2134651,0.06029434,0.1174264,0.09517793,-0.1556452,0.1173679,-0.3880443,19.2096279523615
-0.09725422,0.4063111,-0.1013512,-0.1224604,-0.1001076,0.2134232,0.06048993,0.1174702,0.0955034,-0.155695,0.117139,-0.3881379,19.1199710283255
-0.09687096,0.4064821,-0.1012913,-0.1225432,-0.09977735,0.2134226,0.06092798,0.1173442,0.0956506,-0.1557864,0.1171557,-0.3882833,19.1286041195079
-0.09665823,0.4061068,-0.1010874,-0.1226633,-0.0995418,0.2133544,0.06107458,0.1174112,0.09577356,-0.1561903,0.1178207,-0.3887717,19.1194205570342
-0.09640714,0.4059059,-0.1009879,-0.1227406,-0.09931859,0.213301,0.06145186,0.1175117,0.09577514,-0.1561966,0.117494,-0.3888066,19.0968224022109
-0.09562695,0.4060766,-0.1008562,-0.1228189,-0.09894753,0.2133348,0.06177058,0.1174706,0.09574731,-0.1562004,0.1175595,-0.3888518,19.1149879653174
-0.09555112,0.4070859,-0.1008161,-0.1228509,-0.0987516,0.2133155,0.06192004,0.1174627,0.09583156,-0.1561906,0.1178657,-0.3888237,19.0729050344049
-0.0951947,0.4068142,-0.100711,-0.1229265,-0.09854683,0.2133759,0.06193456,0.117454,0.09583303,-0.1561157,0.1168504,-0.3888082,19.0497614173675
-0.09519103,0.4068439,-0.1004398,-0.1229495,-0.09803656,0.2134106,0.06212271,0.1175851,0.09576464,-0.1561716,0.116198,-0.3889117,19.0594814144505
-0.09508705,0.4068244,-0.1004191,-0.1229887,-0.0979385,0.2133651,0.06209474,0.1176849,0.09570455,-0.1560768,0.115718,-0.3888512,19.0278161374709
-0.09511103,0.4066793,-0.1003341,-0.123005,-0.09753326,0.2132789,0.06226634,0.1178345,0.09563214,-0.1560517,0.1153331,-0.3888526,19.025977601631
-0.09491938,0.4071872,-0.1002405,-0.1230162,-0.09724102,0.21323,0.06232192,0.1179804,0.09540481,-0.155853,0.1150387,-0.3886988,18.9977175437742
-0.0949589,0.4072124,-0.1002271,-0.1230415,-0.09722617,0.213229,0.06240288,0.1180462,0.09529527,-0.1557274,0.1148858,-0.3886464,18.9940927373171
-0.09479931,0.4068385,-0.1002062,-0.1230327,-0.09718137,0.2132148,0.06260389,0.1179841,0.09527504,-0.1556015,0.1138086,-0.3885822,18.9914088079489
-0.09465965,0.4067027,-0.1001948,-0.1230277,-0.09711543,0.2132061,0.06263416,0.1180847,0.09511169,-0.1555316,0.1132237,-0.3885494,19.007107371153
-0.09472817,0.4063638,-0.1001656,-0.1230667,-0.09684505,0.2131227,0.06269509,0.1181139,0.0949503,-0.155443,0.1125996,-0.3885047,18.9942924262784
-0.09471618,0.4063497,-0.1000526,-0.1230338,-0.09661235,0.2131382,0.06276453,0.118207,0.09488437,-0.1553756,0.1120941,-0.3884743,18.9973721704944
-0.09438791,0.4071361,-0.1000508,-0.1230219,-0.09661951,0.2131356,0.0627431,0.1183192,0.09466074,-0.1552397,0.1116665,-0.3883624,18.9961602429292
-0.09433895,0.4072894,-0.1001061,-0.1229992,-0.09661649,0.2131236,0.06277196,0.1185555,0.09441876,-0.1550405,0.1112006,-0.3881819,18.9918060023735
-0.09434509,0.4073938,-0.100114,-0.1230059,-0.09657584,0.2131061,0.0626763,0.118807,0.09423513,-0.1549615,0.1108088,-0.3881297,18.944010027592
-0.09395535,0.4081767,-0.1001179,-0.1230136,-0.09664962,0.2130791,0.06263966,0.1188265,0.09409016,-0.1549029,0.1102665,-0.3881004,18.9377689687145
-0.09393505,0.4081867,-0.1001836,-0.1230176,-0.09670643,0.2129214,0.06255408,0.1189986,0.09398351,-0.1548382,0.1098797,-0.3880544,18.9295197206189
-0.09375682,0.4081392,-0.1002394,-0.1230364,-0.09673053,0.2126784,0.06248911,0.1190849,0.09372117,-0.1533173,0.1097189,-0.3865518,18.9354610008556
-0.09365139,0.4082395,-0.1002773,-0.1230516,-0.09677915,0.2124151,0.06239532,0.1191968,0.09362802,-0.1533532,0.1096616,-0.386601,18.9288146370273
-0.09309899,0.4080884,-0.1003465,-0.1230535,-0.09685415,0.2122669,0.06234266,0.1192247,0.09346198,-0.1529278,0.1092396,-0.3861947,18.9263287909066
-0.09268755,0.4078347,-0.1004109,-0.1230168,-0.09691747,0.2120742,0.0623979,0.1192931,0.09332664,-0.1530872,0.1088523,-0.386384,18.8880240911025
-0.09267472,0.4078618,-0.1004265,-0.1230074,-0.09685375,0.211974,0.06234188,0.1192939,0.09320225,-0.1522007,0.1087052,-0.3855108,18.8375858410113
-0.09228827,0.4076343,-0.1004777,-0.1230522,-0.09693881,0.2117783,0.06228413,0.1194305,0.09307916,-0.1523662,0.1085031,-0.3856919,18.8204185350234
-0.09200832,0.4076842,-0.1004952,-0.1230396,-0.09695955,0.2116302,0.06221039,0.1194736,0.09300489,-0.151897,0.1082095,-0.3852421,18.7918730838686
-0.09192859,0.4077239,-0.1005234,-0.1229979,-0.09706201,0.2114524,0.06215023,0.1195651,0.09292425,-0.1514258,0.10801,-0.3847874,18.7616852794292
-0.09159242,0.4075568,-0.1005588,-0.1229912,-0.09704026,0.2113975,0.06219267,0.1197563,0.09278338,-0.1510949,0.1078675,-0.3844673,18.7657027988834
-0.09152374,0.4077476,-0.1005805,-0.1229823,-0.09706477,0.2113644,0.06214407,0.1198271,0.0926351,-0.1505761,0.1076071,-0.3839648,18.7532866008605
-0.09161227,0.4080763,-0.1006167,-0.1229634,-0.09711406,0.2113315,0.06210702,0.1199231,0.092549,-0.1502973,0.1073595,-0.3837063,18.7441398043133
-0.09165499,0.4086285,-0.100707,-0.122868,-0.09712996,0.2112572,0.06214446,0.1200349,0.09241147,-0.1498907,0.1071229,-0.38331,18.7311940434776
-0.09168663,0.4085918,-0.1007685,-0.1228673,-0.09728651,0.2112169,0.06212571,0.120042,0.09229555,-0.1495876,0.1070118,-0.3830161,18.7263093023477
-0.0918008,0.4090963,-0.1008011,-0.1228289,-0.09730655,0.2112095,0.06212048,0.1200364,0.09230164,-0.1493975,0.1067817,-0.3828425,18.7176801659313
-0.09183695,0.4090644,-0.1007921,-0.1228365,-0.0973458,0.2111935,0.06209268,0.1200057,0.09209646,-0.1501419,0.1067017,-0.3835897,18.7109527264074
-0.09236081,0.4079719,-0.1007851,-0.1228693,-0.09744085,0.2111451,0.06203259,0.1199908,0.09182797,-0.1506304,0.1067951,-0.3840658,18.7022824151574
-0.09276292,0.4080888,-0.1008016,-0.1228547,-0.09752126,0.2111883,0.06197523,0.1199996,0.09174635,-0.1503025,0.1065921,-0.3837495,18.6690499291219
-0.09296431,0.4084143,-0.100814,-0.1228322,-0.09753709,0.2111971,0.06191074,0.1200228,0.09171427,-0.1501553,0.1065158,-0.3836124,18.6735545057104
-0.09314086,0.4084685,-0.1008561,-0.1228364,-0.09792948,0.2111669,0.06176868,0.1200619,0.09161,-0.1498607,0.1070608,-0.3833334,18.6502567687549
-0.09333663,0.4081072,-0.1009903,-0.1227563,-0.09813023,0.2112215,0.06180509,0.1199477,0.09160216,-0.1497974,0.1069067,-0.3832855,18.6486644985856
-0.09340512,0.4082939,-0.1009933,-0.1227552,-0.09824517,0.2112131,0.06169346,0.1200115,0.09148023,-0.1500883,0.1067174,-0.3835843,18.6283912482404
-0.09372003,0.4092546,-0.1010034,-0.1227584,-0.0984725,0.2112912,0.06157251,0.1200794,0.09145604,-0.1499066,0.1065085,-0.3834162,18.6071109222638
-0.09365734,0.4095025,-0.1010255,-0.1227312,-0.09856655,0.2114104,0.06155981,0.1200996,0.09145787,-0.1498886,0.1062969,-0.3834154,18.5745010845145
-0.09367996,0.4095388,-0.1010342,-0.1227386,-0.09861577,0.2114511,0.0614758,0.1200913,0.09146819,-0.1497283,0.1061102,-0.3832704,18.5847071790875
-0.09388188,0.4092791,-0.1010566,-0.1227594,-0.09868285,0.2115105,0.06142033,0.1200762,0.09148393,-0.1496548,0.106087,-0.3832064,18.6067114559237
-0.09397618,0.4095567,-0.1010335,-0.1227718,-0.09872342,0.2115544,0.06136904,0.1201226,0.09151509,-0.1493314,0.1064852,-0.3828704,18.6122733179225
-0.09409351,0.4097642,-0.1010676,-0.122811,-0.09885551,0.2116264,0.06126217,0.1201607,0.09150676,-0.1491346,0.1063455,-0.3826809,18.6124008158913
-0.09401225,0.4099288,-0.1010671,-0.1228316,-0.09879526,0.2118096,0.0612232,0.1201751,0.09151722,-0.1489221,0.1061757,-0.3824819,18.652711484101
-0.09409254,0.4095413,-0.1010987,-0.1228483,-0.09883416,0.2118632,0.06122496,0.12015,0.09140396,-0.1492778,0.1062761,-0.3828413,18.601925522766
-0.09424131,0.409681,-0.1010968,-0.122861,-0.09894334,0.2118953,0.06121099,0.1201516,0.09125365,-0.1500954,0.1063047,-0.3836447,18.6105013268169
-0.09421943,0.4088332,-0.1010354,-0.1228959,-0.09893557,0.2118941,0.06119994,0.1201591,0.09125967,-0.1498834,0.1060547,-0.3834518,18.5962042558385
-0.09413303,0.4086668,-0.1010238,-0.1229128,-0.09903469,0.2119431,0.06124105,0.1202522,0.09125467,-0.1496165,0.1056553,-0.3832116,18.5440695499882
-0.09432816,0.4091724,-0.1010414,-0.1229099,-0.09908295,0.211965,0.06126707,0.1202185,0.09131685,-0.1493758,0.1053056,-0.3830096,18.5458110164201
-0.09377387,0.4083211,-0.1010307,-0.1229089,-0.09910267,0.2119809,0.06135783,0.1202362,0.09139589,-0.1498342,0.1053689,-0.3834369,18.5472501938886
-0.09342776,0.408596,-0.1009393,-0.1228495,-0.09887671,0.2122358,0.06152287,0.1203073,0.0913877,-0.1499221,0.1053431,-0.3835306,18.5496338492219
-0.09319329,0.4090375,-0.1009557,-0.122853,-0.09885851,0.2123246,0.06150171,0.1203156,0.09137502,-0.1501966,0.1052316,-0.3838173,18.5703373006776
-0.09304977,0.4090159,-0.1009598,-0.1228449,-0.09878532,0.2124304,0.06171816,0.1202332,0.09140801,-0.1503281,0.1052331,-0.383955,18.5584653616344
-0.09301439,0.4090851,-0.1009438,-0.1228438,-0.09869514,0.212501,0.06187534,0.1203489,0.09130325,-0.1507644,0.1050911,-0.3843958,18.5623399041031
-0.09262033,0.4086468,-0.1008222,-0.122856,-0.09862531,0.2125107,0.06188601,0.120376,0.09136596,-0.150992,0.1049155,-0.3846495,18.54603600464
-0.09252408,0.4084548,-0.1006441,-0.122834,-0.09857517,0.2125705,0.06193479,0.1203812,0.09134592,-0.1516735,0.1050206,-0.3853185,18.5182481530849
-0.0925696,0.4084752,-0.1005077,-0.1228314,-0.09799264,0.2127761,0.06197135,0.1204315,0.09130004,-0.1517714,0.1050065,-0.3854265,18.5497924809954
-0.09217391,0.4081381,-0.1004105,-0.1228385,-0.09791232,0.2127817,0.06201435,0.1204467,0.09124476,-0.151898,0.1051468,-0.3855563,18.5602224807903
-0.09130786,0.4085376,-0.1001857,-0.1227388,-0.0971601,0.2130785,0.0622129,0.120497,0.091196,-0.1519242,0.1050632,-0.3856024,18.588940734443
-0.09102704,0.4082286,-0.09993529,-0.122787,-0.09683429,0.213163,0.06227251,0.120551,0.09117457,-0.1520319,0.1052411,-0.3857698,18.5777029746079
-0.09049852,0.4079779,-0.09991772,-0.1227884,-0.09681225,0.2131592,0.06236073,0.1207176,0.09118588,-0.1521453,0.1051618,-0.3859164,18.5988691366827
-0.08991872,0.4077833,-0.09944173,-0.1228658,-0.09652256,0.2131542,0.0625535,0.1207294,0.09115764,-0.1522292,0.1051051,-0.3858705,18.5358431152422
-0.08956454,0.40793,-0.09926274,-0.1229027,-0.09640364,0.2131778,0.06262505,0.1207386,0.0911554,-0.1523194,0.1052781,-0.3858762,18.5140078938449
-0.08948708,0.4079014,-0.09895483,-0.123,-0.09613666,0.2132237,0.06267773,0.1207353,0.09118518,-0.1524648,0.1053028,-0.3858864,18.5057183713321
-0.08925893,0.4080626,-0.09853683,-0.1230316,-0.09587309,0.213242,0.06279254,0.1207641,0.09131653,-0.1519111,0.1052512,-0.3852009,18.4525908908136
-0.08904276,0.4080656,-0.09833618,-0.1231359,-0.09560684,0.2132718,0.06288869,0.1207436,0.09127512,-0.152257,0.105351,-0.3854091,18.4388522149861
-0.08916782,0.4094383,-0.09819839,-0.1231604,-0.09544932,0.2133348,0.06300282,0.1207167,0.09128739,-0.1523955,0.105382,-0.3854322,18.4401164533234
-0.08866906,0.4093828,-0.09806813,-0.123241,-0.09547918,0.2132841,0.06305675,0.1206872,0.09143902,-0.1518864,0.105257,-0.3848119,18.4367663739535
-0.08880912,0.4093581,-0.0979849,-0.1232561,-0.09536654,0.213232,0.0631434,0.1207166,0.09148486,-0.1522247,0.1053161,-0.3850266,18.4286606968369
-0.08841073,0.4095477,-0.0979436,-0.1232922,-0.09522702,0.2132738,0.06333171,0.1206463,0.09146231,-0.1524664,0.1053729,-0.3851416,18.4107793850768
-0.08846711,0.4095879,-0.09799007,-0.1233154,-0.09524044,0.2132017,0.06345796,0.1207668,0.09150559,-0.1527136,0.1053753,-0.3852776,18.4411692579555
-0.08823106,0.4096625,-0.09787272,-0.1233196,-0.0951724,0.213303,0.06343247,0.1207928,0.09155965,-0.1529581,0.1054261,-0.3854041,18.4261300594241
-0.08812516,0.409786,-0.09781152,-0.1233817,-0.0951583,0.2132848,0.06345478,0.12086,0.09162632,-0.1527735,0.1054687,-0.3851016,18.4196283234296
-0.08796401,0.4096786,-0.0977548,-0.1234211,-0.09510379,0.2132507,0.0634664,0.1208409,0.09166052,-0.1523674,0.1054629,-0.3845744,18.4114063367156
-0.08812907,0.4095983,-0.09778252,-0.123491,-0.09505718,0.2132584,0.06344152,0.1207741,0.09177089,-0.1526815,0.10545,-0.3847757,18.4411452313335
-0.08798496,0.4094015,-0.09770491,-0.1235276,-0.09497973,0.2132629,0.06346552,0.1207206,0.0917661,-0.1534005,0.1055192,-0.385363,18.4608847094571
-0.08781304,0.4084821,-0.09770184,-0.1235916,-0.09493305,0.2131823,0.06342094,0.1206447,0.09184203,-0.1531419,0.1054846,-0.3849844,18.4838870252076
-0.08786052,0.4084609,-0.09769216,-0.1236469,-0.09520121,0.213164,0.06330162,0.1206859,0.09194167,-0.1528855,0.1055233,-0.3846136,18.4907604493479
-0.08794794,0.4083653,-0.09771366,-0.1236624,-0.09527469,0.2130418,0.0632544,0.1207009,0.09194355,-0.1530857,0.1055848,-0.384701,18.5102101832842
-0.08805536,0.4084443,-0.09764442,-0.1235906,-0.09529793,0.2130596,0.06320018,0.1207143,0.09208062,-0.1526104,0.1059117,-0.3841614,18.5096449496673
-0.08798493,0.4088131,-0.09755824,-0.123529,-0.09531445,0.2130619,0.06309947,0.1209166,0.09208822,-0.1523025,0.1058826,-0.3837319,18.5009942224959
-0.08799832,0.408875,-0.09728985,-0.1234925,-0.09547438,0.2130998,0.06299952,0.1209699,0.09220002,-0.1517147,0.1058062,-0.3830286,18.4323665809851
-0.08805253,0.4089192,-0.09692127,-0.1234138,-0.09550407,0.2131002,0.0628836,0.1209114,0.09223191,-0.1514583,0.1057777,-0.3826554,18.3934283098591
-0.08810528,0.4088795,-0.09664591,-0.1232682,-0.09540448,0.2131356,0.06284713,0.1209564,0.09244592,-0.1509941,0.1057548,-0.3820444,18.361533093617
-0.08799309,0.4091505,-0.09653205,-0.1232118,-0.0954512,0.2131474,0.06274745,0.1209335,0.09244517,-0.1509366,0.1057309,-0.3818669,18.3336569682771
-0.08833421,0.4092169,-0.09639242,-0.1231769,-0.09549677,0.2131716,0.06253306,0.1210603,0.09240376,-0.1513149,0.1061236,-0.3821087,18.3459309303951
-0.0883739,0.4089719,-0.09615744,-0.1230509,-0.09584449,0.2131222,0.0624983,0.1210549,0.09227612,-0.1519242,0.1062809,-0.3825811,18.2705795276796
-0.08842473,0.4085763,-0.09585194,-0.1228381,-0.09593516,0.2130791,0.0624941,0.1210187,0.0922823,-0.1516294,0.1062775,-0.3821632,18.1916338795857
-0.08843488,0.4085862,-0.0955338,-0.1226036,-0.09614407,0.2130995,0.06242162,0.121089,0.09223773,-0.1517792,0.1064975,-0.3821919,18.1384756350855
-0.08855604,0.4087538,-0.09519489,-0.122171,-0.09622315,0.2131459,0.06241813,0.1211618,0.09226487,-0.1520697,0.1066257,-0.3823558,18.0859669932289
-0.08839674,0.4085186,-0.09483746,-0.1216185,-0.09630907,0.2131471,0.06242356,0.1212003,0.09224553,-0.1518006,0.106679,-0.3819683,18.0478390550138
-0.08840719,0.4082721,-0.09471537,-0.1213198,-0.09641308,0.2131908,0.06242561,0.121199,0.09233511,-0.1514933,0.106618,-0.3815209,17.9886645706909
-0.08838318,0.4082429,-0.09443919,-0.1210093,-0.0964241,0.213196,0.06242618,0.1211943,0.09236022,-0.1512614,0.1067633,-0.3811941,18.0443700899651
-0.08831359,0.4081827,-0.09431012,-0.1206101,-0.09646772,0.2132188,0.06242626,0.1211941,0.09232201,-0.1511308,0.1068132,-0.3809404,18.023769539789
-0.08844804,0.4080542,-0.09425672,-0.1204407,-0.09668559,0.2132336,0.06242727,0.1211899,0.09222312,-0.151502,0.106856,-0.3811888,17.9884529509367
-0.08842006,0.4081301,-0.09414697,-0.1202474,-0.09672167,0.2132562,0.06241908,0.1212242,0.09236874,-0.1510829,0.106759,-0.3807494,17.9630435634682
-0.08824276,0.4082379,-0.09406101,-0.1201363,-0.09678146,0.2132442,0.06241344,0.1212246,0.09214931,-0.1516086,0.1068214,-0.3812769,17.8916027710563
-0.08839027,0.408639,-0.09384437,-0.119985,-0.09674454,0.2132801,0.06240816,0.1212409,0.0921299,-0.1517679,0.1069007,-0.3814484,17.8632073797101
-0.08812745,0.4086375,-0.09344046,-0.119693,-0.09665828,0.2132787,0.06240908,0.1212343,0.09201347,-0.1520135,0.1070382,-0.3816157,17.802229630131
-0.08743177,0.4095501,-0.09312437,-0.119486,-0.09671481,0.2133912,0.06237821,0.1212465,0.09214992,-0.1521785,0.1072429,-0.3816992,17.7135459642569
-0.08752525,0.409562,-0.09298996,-0.1193223,-0.09669708,0.2134432,0.06232604,0.1213209,0.09220549,-0.1521882,0.1072568,-0.3815884,17.6882873558933
-0.08763156,0.4093424,-0.09303001,-0.1191874,-0.09671903,0.213466,0.06223382,0.1213564,0.09212749,-0.1521338,0.1084351,-0.3813118,17.4133745685701
-0.08773712,0.4092682,-0.09316216,-0.1188549,-0.09697587,0.2134636,0.06215547,0.1214692,0.09219285,-0.1516707,0.108265,-0.3807057,17.4255327811779
-0.08774617,0.409262,-0.09341945,-0.118574,-0.0972012,0.2134145,0.0620583,0.1215616,0.09205858,-0.1507329,0.1082222,-0.3796394,17.4927603656483
-0.08777393,0.4089906,-0.09346718,-0.1184675,-0.09746514,0.2134475,0.06195944,0.121558,0.09183735,-0.1499395,0.1087615,-0.3786822,17.553176694704
-0.08779538,0.4089108,-0.09378996,-0.1182305,-0.09799241,0.213518,0.06188605,0.1214147,0.09180559,-0.1490379,0.1087178,-0.3776218,17.5673877852695
-0.08791149,0.4091737,-0.09420517,-0.1178368,-0.09904622,0.2135389,0.06178916,0.121552,0.09169427,-0.1487201,0.1086787,-0.3771397,17.5468528571175
-0.08823061,0.4092804,-0.09444296,-0.1175804,-0.09946838,0.2134449,0.06175331,0.1214506,0.09165771,-0.1483818,0.1081774,-0.3766927,17.5655877683919
-0.08838175,0.4097787,-0.09467379,-0.1173178,-0.09968789,0.2134123,0.06185606,0.1212217,0.09135185,-0.1484262,0.1084997,-0.3766696,17.5793034997398
-0.08879663,0.4098128,-0.09490657,-0.1172028,-0.09990556,0.2133609,0.06173151,0.1212507,0.09111954,-0.1485137,0.1086347,-0.3766393,17.7352293519177
-0.08891619,0.4100223,-0.09507913,-0.117113,-0.1002724,0.213315,0.06154719,0.121063,0.09098535,-0.1484559,0.1085122,-0.3764826,17.7064955749382
-0.08914026,0.4101515,-0.09540715,-0.1169372,-0.1005051,0.2132845,0.06154181,0.1209629,0.0908621,-0.1483981,0.1087997,-0.3763104,17.8201861438783
-0.08981244,0.4107558,-0.09601187,-0.1167241,-0.1010454,0.2131854,0.06151397,0.1208546,0.09012531,-0.1484102,0.1089886,-0.3762028,17.8424281049286
-0.09054616,0.4108982,-0.09646975,-0.1165057,-0.1012312,0.2131481,0.06141089,0.1207338,0.08972394,-0.1494131,0.1091629,-0.3770325,17.9531970207179
-0.09109034,0.4109116,-0.09709687,-0.1162878,-0.1019669,0.2131661,0.0611659,0.1205542,0.08961026,-0.1496744,0.1092473,-0.3771408,18.0704815857137
