headX,headY,spineX,spineY,shoulder centerX,shoulder centerX,shoulder rightX,shoulder rightY,elbowRightX,elbowRightY,wristrightX,wristrightY,center angle
-0.0914446,0.410794,-0.09744602,-0.1160526,-0.1024152,0.2131925,0.06088838,0.1204334,0.08940011,-0.1498866,0.1080577,-0.3772894,18.2263512594107
-0.09206754,0.4107842,-0.09784728,-0.1157732,-0.1029754,0.2131685,0.06075199,0.1203659,0.0891746,-0.1504184,0.1078907,-0.377676,18.2962380788836
-0.09275957,0.4111114,-0.09815228,-0.1156034,-0.1034302,0.213298,0.06040842,0.1203459,0.08913784,-0.1503926,0.1080388,-0.3775086,18.3131569474869
-0.09329526,0.410125,-0.09841216,-0.1152858,-0.1035056,0.2133129,0.06016927,0.1203246,0.08905224,-0.1503474,0.1081996,-0.3773301,18.3702629772993
-0.09364075,0.4094073,-0.09866188,-0.1150452,-0.103676,0.2133673,0.06001286,0.1202986,0.08892263,-0.1507766,0.1078996,-0.3775997,18.4876289908558
-0.0938861,0.409776,-0.09899966,-0.1148112,-0.1038882,0.2134477,0.0597962,0.1203896,0.08884704,-0.1502361,0.1078233,-0.3769527,18.6092347506924
-0.09437287,0.4100483,-0.09949258,-0.1144402,-0.1040758,0.2134741,0.05960019,0.1204522,0.0887541,-0.1502039,0.1081771,-0.3768389,18.6607013601071
-0.09492049,0.4102807,-0.0999463,-0.1142318,-0.1043435,0.2135628,0.05932685,0.1203704,0.08869396,-0.1501997,0.1084998,-0.3767253,18.709926106841
-0.09530724,0.4101259,-0.1002001,-0.1140594,-0.1044585,0.213541,0.05871813,0.120707,0.08860125,-0.1501684,0.1084608,-0.3765509,18.7871213166475
-0.09557099,0.4102373,-0.1004026,-0.1138259,-0.1044728,0.2136032,0.058546,0.1207302,0.08855057,-0.1503749,0.1084349,-0.3766291,18.8128232094131
-0.0958318,0.4103088,-0.1007962,-0.1137677,-0.1048059,0.2135586,0.05831673,0.1206204,0.08840939,-0.1504019,0.1083258,-0.3765006,18.8686618752489
-0.09613641,0.4107654,-0.1010716,-0.1136534,-0.1052043,0.2135272,0.05811031,0.1206343,0.08811956,-0.150461,0.1079961,-0.3763449,18.6651603644871
-0.09618066,0.4106412,-0.1013035,-0.113606,-0.105469,0.2134889,0.0579052,0.1205055,0.08784772,-0.1507593,0.1080019,-0.3766262,18.6070429615679
-0.09633839,0.4104246,-0.1015179,-0.1135484,-0.1060445,0.2134103,0.0576872,0.1204727,0.08753996,-0.1509935,0.1078705,-0.3766313,18.4968257767759
-0.09649757,0.4103332,-0.1017292,-0.1134892,-0.1064597,0.2132423,0.05744343,0.1203624,0.0874118,-0.1502797,0.107617,-0.3757176,18.6502792482883
-0.09655894,0.4103399,-0.1018647,-0.1134279,-0.1066207,0.2132334,0.05708302,0.1201634,0.08748117,-0.1498298,0.1079399,-0.3753493,17.9648067074927
-0.09653644,0.4102509,-0.1021117,-0.1134403,-0.106818,0.2131286,0.0567708,0.1197095,0.0874936,-0.1505416,0.1074355,-0.3759491,17.7763498833367
-0.09697802,0.4094512,-0.1023426,-0.1134831,-0.1071957,0.2129747,0.05649082,0.1194533,0.08739806,-0.1508388,0.1077493,-0.3763579,18.0220048109459
-0.09697361,0.4094423,-0.1025445,-0.1134542,-0.1074903,0.212922,0.05627986,0.1191956,0.08738023,-0.1510621,0.1072972,-0.3765548,18.4786770819957
-0.09739879,0.4095034,-0.102962,-0.1134293,-0.1084553,0.2127543,0.05605114,0.1189738,0.08726092,-0.1516354,0.1067784,-0.3770674,18.3093619846481
-0.09763856,0.4095987,-0.1033505,-0.1134057,-0.109045,0.212715,0.05545645,0.1191776,0.08713623,-0.1514284,0.1064775,-0.3768109,18.2219428269452
-0.09749036,0.4098212,-0.103535,-0.1133273,-0.1093802,0.2127948,0.055154,0.1191299,0.08702122,-0.1513385,0.1061562,-0.3767161,18.1343099286344
-0.09782646,0.409167,-0.1038137,-0.1133484,-0.1099956,0.2125905,0.0548384,0.1189607,0.08738285,-0.1517309,0.1057187,-0.3767622,18.0835562556616
-0.09786671,0.4083105,-0.1039858,-0.1132925,-0.1102737,0.212548,0.05471671,0.1189239,0.08752333,-0.1522344,0.1054762,-0.376915,18.0559456208289
-0.09793932,0.4080065,-0.1041083,-0.1132959,-0.1107418,0.2124302,0.05435004,0.1190595,0.0876425,-0.152232,0.1052039,-0.3768635,18.0001727862398
-0.09831668,0.4076523,-0.1045659,-0.1133969,-0.1112207,0.2123743,0.05386211,0.118797,0.08721451,-0.1514463,0.1051186,-0.3762026,17.9020363129085
-0.09834623,0.4077854,-0.1047905,-0.1133267,-0.1115442,0.212338,0.05370506,0.1187331,0.08620989,-0.1516575,0.1049761,-0.37656,17.9776775187681
-0.0987916,0.4075886,-0.1051586,-0.113303,-0.1118809,0.2122859,0.05329304,0.1187635,0.08594322,-0.151502,0.1048643,-0.3765136,17.9990540534498
-0.09947991,0.407538,-0.1055418,-0.1132883,-0.1122663,0.2122847,0.05313093,0.1187526,0.08486783,-0.1522394,0.1051221,-0.3773269,17.9001950813049
-0.09956118,0.4080846,-0.1056678,-0.1131956,-0.112422,0.2123421,0.0530669,0.1186988,0.08331344,-0.1524293,0.1054259,-0.3774514,17.3905394886244
-0.09954701,0.4081381,-0.1059881,-0.1130933,-0.112969,0.2124332,0.05275273,0.1185563,0.08238873,-0.1528839,0.1056253,-0.3779073,18.2932281151781
-0.09997693,0.4082732,-0.1063195,-0.1129548,-0.1131727,0.2124659,0.05256417,0.1185254,0.08217938,-0.1527749,0.1050654,-0.3777792,18.0039635411171
-0.09995322,0.4082796,-0.1064316,-0.112964,-0.1132732,0.2124667,0.05219218,0.1183437,0.08136465,-0.1528285,0.1049425,-0.3777325,17.071659684755
-0.1001247,0.4083365,-0.1068486,-0.1130218,-0.1138386,0.2124838,0.05145047,0.1182214,0.0807877,-0.1526262,0.1047733,-0.3775311,18.0695391846914
-0.1011292,0.4087301,-0.1071979,-0.1130361,-0.1144479,0.2125011,0.05057389,0.1181538,0.08077428,-0.152634,0.1047337,-0.3775286,17.8960732666538
-0.1013258,0.4085355,-0.1073296,-0.1129826,-0.1145432,0.2125458,0.05002858,0.1180131,0.08074138,-0.1526087,0.1046318,-0.3775688,17.8007050711212
-0.1014296,0.4085323,-0.1075512,-0.112968,-0.1146911,0.212524,0.0498063,0.1179948,0.08062205,-0.1527009,0.105207,-0.3777923,17.7460831202802
-0.1018768,0.4083839,-0.1078488,-0.1128847,-0.1152386,0.2125518,0.04955651,0.1180405,0.07997149,-0.1528398,0.1044572,-0.3778576,17.7482842345639
-0.1021275,0.4085829,-0.1079776,-0.1128291,-0.1154032,0.2126508,0.04940696,0.1181977,0.0798808,-0.1530121,0.1044888,-0.3780134,17.7557548817874
-0.1025444,0.4087096,-0.108222,-0.1127331,-0.1156972,0.2125559,0.04926,0.1182959,0.07982917,-0.153,0.1044751,-0.3779919,17.714937743655
-0.1028686,0.4084159,-0.1082769,-0.1126627,-0.1157245,0.2125677,0.04909391,0.1183852,0.07974236,-0.152848,0.1042865,-0.3778097,17.6741271023631
-0.1029482,0.4083217,-0.1083911,-0.1126359,-0.1158685,0.2125532,0.048784,0.1184242,0.07959949,-0.1529463,0.103165,-0.3778736,17.7185899288544
-0.1043194,0.4069276,-0.1085815,-0.1125683,-0.1165108,0.2123768,0.04857767,0.1185676,0.0794912,-0.1527744,0.104076,-0.3777561,18.1000557790476
-0.1046372,0.4070331,-0.1086105,-0.1125183,-0.1165238,0.2124756,0.04828082,0.1186519,0.07949801,-0.1527882,0.1038746,-0.3777595,18.0365906770737
-0.1047346,0.406956,-0.1087395,-0.1124772,-0.116666,0.2124088,0.04808439,0.1185843,0.07940079,-0.1527668,0.1039244,-0.3777147,18.3941688175929
-0.1050006,0.4074114,-0.1089376,-0.1124595,-0.1169443,0.2123203,0.04781441,0.1185472,0.07939593,-0.1527689,0.1039793,-0.377696,17.9481372552779
-0.1049514,0.4076576,-0.1089907,-0.1124267,-0.116901,0.212323,0.04774836,0.1186133,0.07939802,-0.1526954,0.1030417,-0.3775303,18.1042096643066
-0.1050593,0.4080122,-0.1091039,-0.1123862,-0.1169398,0.2122439,0.04777029,0.1186494,0.07923856,-0.1528102,0.1031778,-0.3776473,17.2434246535316
-0.1050225,0.4079774,-0.109125,-0.112354,-0.1169219,0.2122618,0.04772812,0.1187085,0.07924196,-0.1528388,0.1019408,-0.3774031,17.6756092810854
-0.1049333,0.408112,-0.1091596,-0.1123232,-0.1169433,0.2121895,0.04782654,0.1186023,0.07937324,-0.1530321,0.1023217,-0.377536,17.9752773516081
-0.1048567,0.408425,-0.1092801,-0.1122565,-0.1171005,0.2121231,0.04779845,0.1186327,0.07973767,-0.1531233,0.102339,-0.3775111,17.7707292418359
-0.1046143,0.4079806,-0.1092633,-0.1122937,-0.1170276,0.2120386,0.04785433,0.1186652,0.08072285,-0.1535511,0.1020517,-0.3778137,18.3290014395386
-0.1042647,0.4079915,-0.1092163,-0.1123261,-0.1168827,0.2119877,0.04800046,0.1183941,0.08098522,-0.153868,0.1020166,-0.3781278,18.2083574704649
-0.10422,0.4080997,-0.1092891,-0.1122929,-0.116903,0.2119001,0.04800401,0.118366,0.08152436,-0.1530078,0.1019702,-0.3772855,18.1466228710333
-0.103985,0.4080938,-0.1092521,-0.1122742,-0.1167227,0.211945,0.04814133,0.1183392,0.08174158,-0.1531768,0.1018351,-0.3774073,18.2993442338759
-0.1034183,0.4084139,-0.1092114,-0.1122492,-0.1166323,0.2119789,0.04829453,0.1181573,0.08189353,-0.1538139,0.1019063,-0.3781036,18.2130760553902
-0.1033755,0.4084714,-0.1092139,-0.1122808,-0.1166188,0.2119565,0.04833626,0.1181769,0.08203328,-0.1539438,0.1017862,-0.378174,18.1447780361693
-0.1028175,0.4079675,-0.1090785,-0.1123319,-0.1163578,0.211961,0.04841139,0.1180844,0.08219588,-0.1539392,0.1020649,-0.378211,18.1781389830643
-0.1020873,0.4080389,-0.1090067,-0.1122887,-0.1161966,0.2119334,0.04877452,0.1179972,0.08232117,-0.1540511,0.1012813,-0.3783881,18.0618447910343
-0.1022369,0.4073489,-0.10897,-0.1122882,-0.1161249,0.2119068,0.0488874,0.1179949,0.08255333,-0.153948,0.1014704,-0.3782755,18.3875497027648
-0.1022452,0.407297,-0.1087896,-0.1122939,-0.1158716,0.2119465,0.04906398,0.1178601,0.08272632,-0.1539295,0.1015928,-0.3782315,18.3161105717595
-0.101587,0.4078903,-0.1086968,-0.1122465,-0.1158154,0.211923,0.0494766,0.1180054,0.08277977,-0.153779,0.1014735,-0.3780293,18.3048991786272
-0.1016297,0.4079778,-0.1086328,-0.1122068,-0.1156148,0.2120338,0.04968752,0.1181017,0.08291557,-0.1538734,0.1016253,-0.3781635,18.2728734140942
-0.1015943,0.4077675,-0.1084918,-0.1122465,-0.1153383,0.2120496,0.04990613,0.11771,0.08305429,-0.1536414,0.1016436,-0.3779639,18.4175976930684
-0.1014889,0.4084859,-0.108401,-0.1121845,-0.1152115,0.2120437,0.05010554,0.1178834,0.08320884,-0.1524517,0.1016413,-0.3768678,18.3927296448049
-0.1010873,0.4074835,-0.1082894,-0.112137,-0.1149049,0.2120213,0.05022757,0.1179345,0.08335582,-0.1518281,0.1018481,-0.3763414,18.3835447942005
-0.100783,0.4073647,-0.108023,-0.1120666,-0.1145871,0.2119815,0.05050918,0.1180721,0.08356453,-0.1516907,0.1017586,-0.3761454,18.3653385076188
-0.1007705,0.4075746,-0.1079346,-0.1120393,-0.1143423,0.2119343,0.05071018,0.1182033,0.08356954,-0.151558,0.1018384,-0.3760183,18.3744431596448
-0.1006565,0.4074321,-0.1075421,-0.1119538,-0.1137376,0.2118794,0.05090623,0.1185765,0.08366523,-0.1513055,0.101856,-0.3757359,18.3625313501055
-0.100083,0.4078512,-0.1073113,-0.1118826,-0.1133883,0.2119737,0.05133891,0.1187183,0.08379122,-0.1514636,0.1019638,-0.375817,17.434688289922
-0.1000536,0.4078318,-0.1072399,-0.1118531,-0.1131969,0.2120179,0.0515253,0.1188594,0.08386949,-0.1514668,0.1024687,-0.3757893,17.4996444865025
-0.09986994,0.4079827,-0.1069225,-0.1118177,-0.1126047,0.2120482,0.05159515,0.1188789,0.083954,-0.1513046,0.1025253,-0.3755535,17.4655049262862
-0.09971666,0.4081501,-0.1067772,-0.1117446,-0.1123967,0.2120743,0.05180489,0.1189656,0.08399406,-0.1512386,0.1018115,-0.3752897,17.4427838497847
-0.09905207,0.4072877,-0.1066791,-0.1117287,-0.1123402,0.2120802,0.05206061,0.1190663,0.08403032,-0.1516972,0.1022024,-0.3757057,17.4269478843663
-0.09849516,0.408118,-0.1065005,-0.1117267,-0.1120412,0.2120888,0.0522022,0.1190638,0.08408,-0.1517778,0.1021892,-0.3756843,17.4673174217834
-0.09841339,0.4083582,-0.1063794,-0.1116731,-0.1118746,0.2121404,0.05247519,0.1192034,0.0840619,-0.1519255,0.1027372,-0.3757795,17.5202492762456
-0.09832957,0.4084458,-0.1062669,-0.1116025,-0.1116908,0.2121531,0.05275061,0.1193347,0.08411422,-0.1520015,0.1012112,-0.3756595,17.423605900759
-0.09801184,0.4086001,-0.1060698,-0.111581,-0.1111515,0.2121556,0.05305248,0.1193331,0.08415428,-0.1520953,0.1015618,-0.3756694,17.4301078080558
-0.09789468,0.4086445,-0.1059906,-0.1115964,-0.1111185,0.2121329,0.05309843,0.1192833,0.08414183,-0.1521282,0.1019697,-0.3756802,17.4268563071805
-0.09798317,0.4089079,-0.1058035,-0.1115747,-0.1103465,0.2122698,0.05317893,0.1193491,0.08410814,-0.1521593,0.1021491,-0.3756608,17.4763344882699
-0.09768268,0.4092849,-0.105656,-0.1115254,-0.110069,0.2123901,0.05342094,0.1193994,0.08411335,-0.1524005,0.1029337,-0.3759366,17.468416151483
-0.09771865,0.4090962,-0.105613,-0.1115175,-0.1099924,0.2123571,0.05352813,0.1194485,0.08412854,-0.1523824,0.1029759,-0.3758484,17.4448874442147
-0.09771091,0.4090998,-0.1053892,-0.1114867,-0.1096771,0.2123971,0.0536237,0.1194861,0.08437561,-0.1523506,0.1035499,-0.3757322,18.0984947667562
-0.09746936,0.4089785,-0.1052277,-0.1114953,-0.1096497,0.2123634,0.05375905,0.1195031,0.08442266,-0.1524372,0.1033125,-0.3756443,18.0654591863667
-0.09752449,0.4091806,-0.1052031,-0.1114677,-0.1096319,0.2123599,0.0538741,0.1196551,0.08446004,-0.1524045,0.1034065,-0.3755344,17.9152830762784
-0.09724964,0.4095113,-0.1051057,-0.1114192,-0.1095159,0.212379,0.05404818,0.1197058,0.08443634,-0.1523439,0.104339,-0.3754809,17.8581997347113
-0.09719166,0.4092399,-0.1050308,-0.1113985,-0.1094667,0.2123811,0.05426081,0.119734,0.08449683,-0.1523177,0.1038074,-0.375304,17.8487183561259
-0.09752189,0.4095956,-0.1050263,-0.1113873,-0.10949,0.2123601,0.05429316,0.1197872,0.08455665,-0.1515838,0.1037309,-0.3745334,17.7029130648135
-0.09752174,0.4095949,-0.1047585,-0.1114168,-0.1089591,0.2123686,0.05444067,0.119926,0.08463938,-0.1516236,0.1036823,-0.3744876,17.7161951158817
-0.09730005,0.409905,-0.1046967,-0.1113445,-0.1089488,0.2123764,0.05458425,0.120028,0.08479513,-0.1516137,0.1040042,-0.3744111,17.739868835648
-0.09734499,0.4098527,-0.1046812,-0.1113435,-0.1089112,0.2123519,0.05468224,0.1200826,0.08484907,-0.1515357,0.104616,-0.374306,17.6734151770437
-0.09693571,0.4093793,-0.1046467,-0.1113528,-0.1089133,0.2122818,0.0548601,0.1200472,0.0848856,-0.1515515,0.1045435,-0.3742511,17.6828750207995
-0.09652284,0.4097605,-0.1046135,-0.1113223,-0.1089122,0.2122663,0.05494718,0.1200591,0.08488607,-0.1515407,0.1042244,-0.3741357,17.673310007947
-0.09658106,0.4097229,-0.1045437,-0.1113238,-0.1088417,0.2122289,0.05501289,0.12008,0.08489489,-0.1514422,0.1043627,-0.3739445,17.6723979131168
-0.09642421,0.4088551,-0.1044544,-0.111278,-0.1088051,0.2122433,0.05520432,0.1201138,0.08516624,-0.1517637,0.104428,-0.3742576,17.644730764208
-0.09641434,0.4088407,-0.1044129,-0.111258,-0.1087802,0.2122028,0.05529124,0.1202008,0.08542942,-0.1516322,0.1043241,-0.3740962,17.6713685589773
-0.09642999,0.4086814,-0.1043721,-0.1112419,-0.1087397,0.2121817,0.05533138,0.1202376,0.08557524,-0.1516633,0.1044056,-0.3740754,17.6589715259866
-0.09606924,0.4088911,-0.1043349,-0.1112177,-0.1087315,0.212217,0.055402,0.1203061,0.08555816,-0.151736,0.1044202,-0.3741295,18.1765077621779
-0.09606022,0.4090168,-0.104334,-0.1112261,-0.1087492,0.2122334,0.05542742,0.1203644,0.08570463,-0.1516612,0.104466,-0.3740404,18.1712575660624
-0.09608963,0.408763,-0.104242,-0.1111947,-0.108698,0.2121478,0.05551177,0.1203722,0.08573695,-0.1516839,0.1045993,-0.3739724,18.4289039392698
-0.09589373,0.4090809,-0.104082,-0.1111689,-0.1084808,0.2121931,0.05549335,0.1204894,0.08586395,-0.1517704,0.1050061,-0.3739988,18.5094942940762
-0.09569768,0.4088961,-0.104046,-0.111169,-0.1084572,0.2121946,0.05550888,0.1204975,0.08589794,-0.1517204,0.1049985,-0.3738648,18.557157871986
-0.09558366,0.4089186,-0.1039751,-0.1111764,-0.1083636,0.2121781,0.05560609,0.1203664,0.08597611,-0.1518181,0.1047517,-0.3738511,18.6132107012015
-0.09552819,0.4089673,-0.1038842,-0.1111344,-0.1082796,0.2122315,0.05559942,0.1205628,0.08620103,-0.1519657,0.1052019,-0.3739659,18.5491916960797
-0.09554111,0.4089052,-0.1038519,-0.1111302,-0.1082364,0.2122208,0.05561268,0.1205683,0.08627941,-0.1518159,0.1052261,-0.3737296,18.4730068208123
-0.0953073,0.4091684,-0.1037679,-0.1110317,-0.1082356,0.2122274,0.05568545,0.1205441,0.08630171,-0.1518253,0.1055149,-0.373654,18.3696330178725
-0.09532838,0.4091518,-0.1037533,-0.111021,-0.1082301,0.2122201,0.05575553,0.120501,0.08637728,-0.1515396,0.105491,-0.3732838,18.3795743735614
-0.095449,0.4086178,-0.103687,-0.1109729,-0.1082092,0.212216,0.05581621,0.1203826,0.08642433,-0.151668,0.1056844,-0.3733346,18.3664106584679
-0.09546307,0.4086074,-0.1036571,-0.1109521,-0.1081735,0.2122577,0.05591993,0.1203249,0.08642566,-0.1516709,0.1057289,-0.3732644,18.3446070602331
-0.09538399,0.4085042,-0.1036508,-0.1109745,-0.1082008,0.2122507,0.05593498,0.1202433,0.08646897,-0.1516367,0.1057509,-0.3731646,18.3246056472603
-0.09547435,0.4087309,-0.1036238,-0.1109858,-0.1081232,0.212206,0.05598541,0.1201919,0.08646153,-0.1517115,0.1058961,-0.373147,18.324904919596
-0.09530501,0.4086029,-0.103569,-0.1109677,-0.1080281,0.212289,0.05620703,0.1198218,0.08655991,-0.1522498,0.1049466,-0.3735933,18.3902461335898
-0.09536958,0.4085629,-0.1035578,-0.1109845,-0.1079981,0.2122793,0.05623253,0.1196377,0.08656496,-0.1522849,0.1049632,-0.3735423,18.3771788014687
-0.09513365,0.4088291,-0.1035109,-0.1109727,-0.1078461,0.2123276,0.05627109,0.1195683,0.08647323,-0.1523286,0.105365,-0.3735257,18.5618659828321
-0.09469108,0.4097444,-0.1034667,-0.1109446,-0.1077943,0.2124677,0.05635546,0.1195698,0.08647152,-0.1523593,0.1054002,-0.3734662,18.6889421343503
-0.09470895,0.4096325,-0.1034631,-0.1110051,-0.1078669,0.2124581,0.05633697,0.1195633,0.08641283,-0.1523612,0.1055285,-0.3733629,18.7860996666985
-0.09466507,0.409876,-0.1034708,-0.1110311,-0.1078271,0.2124947,0.0564179,0.1192566,0.08644439,-0.1524876,0.1055868,-0.3733952,18.8269311377765
-0.09470312,0.4098572,-0.1034362,-0.1110241,-0.1078095,0.2125338,0.05641034,0.119225,0.08648059,-0.1526325,0.1058892,-0.3734308,18.857839212345
-0.09491387,0.4096408,-0.1034368,-0.1110838,-0.1078317,0.2124822,0.05637779,0.1192306,0.08648506,-0.1526251,0.1059683,-0.3733339,18.429579549574
-0.09493251,0.409638,-0.1034256,-0.1111043,-0.1077792,0.2125055,0.05636814,0.119173,0.08651503,-0.1527047,0.1059607,-0.3732955,18.5742970514548
-0.09515318,0.4098573,-0.1034191,-0.1110868,-0.1077412,0.2126247,0.05636394,0.1191262,0.08645996,-0.1528662,0.1060724,-0.373397,18.6497637365671
-0.09525444,0.4095691,-0.1034415,-0.1111128,-0.1077407,0.2125987,0.05636407,0.1189428,0.08646479,-0.1528858,0.1060476,-0.3733132,18.2945921226857
-0.09523899,0.4095126,-0.1034117,-0.1111348,-0.1074832,0.2126788,0.05640063,0.1189061,0.08646446,-0.1530373,0.1059739,-0.373434,18.2549923095403
-0.09518225,0.409624,-0.1034211,-0.1111391,-0.1075356,0.2126769,0.05637904,0.1187946,0.08641988,-0.153047,0.1058925,-0.3733661,18.0666877773873
-0.09530964,0.4093369,-0.1033996,-0.1111413,-0.1074684,0.212706,0.05629328,0.1188876,0.08641639,-0.1530517,0.1068572,-0.3733841,18.3796062882935
-0.09535804,0.4092072,-0.1033848,-0.1111488,-0.1073665,0.2127149,0.05631698,0.1187596,0.08649221,-0.1533487,0.1067249,-0.373574,18.5033737386425
-0.09563021,0.4087827,-0.1034299,-0.1111696,-0.1074295,0.2126831,0.05633942,0.1186994,0.08647752,-0.1533276,0.1063034,-0.3734811,18.5802906138543
-0.09566851,0.4086134,-0.103408,-0.1111983,-0.1073151,0.2127037,0.05636881,0.1186134,0.08667485,-0.1534823,0.1062631,-0.3735707,18.6026766131907
